description,score
male technologist type 1 2,0.5
male technologist type 3,0.5
male technologist type 4,0.5
male technologist type 5,0.5
male technologist type 6,0.5
female technologist,0.5
confounded face,0.25
female technologist type 1 2,0.5
female technologist type 3,0.5
female technologist type 4,0.5
female technologist type 5,0.5
female technologist type 6,0.5
male singer,0.5
male singer type 1 2,0.5
male singer type 3,0.5
male singer type 4,0.5
male singer type 5,0.5
slightly smiling face,0.75
persevering face,0.25
male singer type 6,0.5
female singer,0.5
female singer type 1 2,0.5
female singer type 3,0.5
female singer type 4,0.5
female singer type 5,0.5
female singer type 6,0.5
male artist,0.5
male artist type 1 2,0.5
male artist type 3,0.5
disappointed face,0.0
male artist type 4,0.5
male artist type 5,0.5
male artist type 6,0.5
female artist,0.5
female artist type 1 2,0.5
female artist type 3,0.5
female artist type 4,0.5
female artist type 5,0.5
female artist type 6,0.5
male pilot,0.5
face with cold sweat,0.25
male pilot type 1 2,0.5
male pilot type 3,0.5
male pilot type 4,0.5
male pilot type 5,0.5
male pilot type 6,0.5
female pilot,0.5
female pilot type 1 2,0.5
female pilot type 3,0.5
female pilot type 4,0.5
female pilot type 5,0.5
weary face,0.25
female pilot type 6,0.5
male astronaut,0.5
male astronaut type 1 2,0.5
male astronaut type 3,0.5
male astronaut type 4,0.5
male astronaut type 5,0.5
male astronaut type 6,0.5
female astronaut,0.5
female astronaut type 1 2,0.5
female astronaut type 3,0.5
tired face,0.0
female astronaut type 4,0.5
female astronaut type 5,0.5
female astronaut type 6,0.5
male firefighter,0.5
male firefighter type 1 2,0.5
male firefighter type 3,0.5
male firefighter type 4,0.5
male firefighter type 5,0.5
male firefighter type 6,0.5
female firefighter,0.5
face with look of triumph,0.5
female firefighter type 1 2,0.5
female firefighter type 3,0.5
female firefighter type 4,0.5
female firefighter type 5,0.5
female firefighter type 6,0.5
police officer,0.5
police officer,0.5
police officer,0.5
police officer,0.5
police officer,0.5
pouting face,0.0
police officer,0.5
male police officer,0.5
male police officer type 1 2,0.5
male police officer type 3,0.5
male police officer type 4,0.5
male police officer type 5,0.5
male police officer type 6,0.5
female police officer,0.5
female police officer type 1 2,0.5
female police officer type 3,0.5
angry face,0.0
female police officer type 4,0.5
female police officer type 5,0.5
female police officer type 6,0.5
sleuth or spy,0.5
sleuth or spy,0.5
sleuth or spy,0.5
sleuth or spy,0.5
sleuth or spy,0.5
sleuth or spy,0.5
male sleuth,0.5
serious face with symbols covering mouth,0.0
male sleuth type 1 2,0.5
male sleuth type 3,0.5
male sleuth type 4,0.5
male sleuth type 5,0.5
male sleuth type 6,0.5
female sleuth,0.5
female sleuth type 1 2,0.5
female sleuth type 3,0.5
female sleuth type 4,0.5
female sleuth type 5,0.5
smiling face with horns,0.75
female sleuth type 6,0.5
guardsman,0.5
guardsman,0.5
guardsman,0.5
guardsman,0.5
guardsman,0.5
guardsman,0.5
male guard,0.5
male guard type 1 2,0.5
male guard type 3,0.5
upside down face,0.5
imp,0.25
male guard type 4,0.5
male guard type 5,0.5
male guard type 6,0.5
female guard,0.5
female guard type 1 2,0.5
female guard type 3,0.5
female guard type 4,0.5
female guard type 5,0.5
female guard type 6,0.5
construction worker,0.5
skull,0.25
construction worker,0.5
construction worker,0.5
construction worker,0.5
construction worker,0.5
construction worker,0.5
male construction worker,0.5
male construction worker type 1 2,0.5
male construction worker type 3,0.5
male construction worker type 4,0.5
male construction worker type 5,0.5
skull and crossbones,0.0
male construction worker type 6,0.5
female construction worker,0.5
female construction worker type 1 2,0.5
female construction worker type 3,0.5
female construction worker type 4,0.5
female construction worker type 5,0.5
female construction worker type 6,0.5
prince,0.5
prince,0.5
prince,0.5
pile of poo,0.0
prince,0.5
prince,0.5
prince,0.5
princess,0.5
princess,0.5
princess,0.5
princess,0.5
princess,0.5
princess,0.5
man with turban,0.5
clown face,0.5
man with turban,0.5
man with turban,0.5
man with turban,0.5
man with turban,0.5
man with turban,0.5
man wearing turban,0.5
man wearing turban type 1 2,0.5
man wearing turban type 3,0.5
man wearing turban type 4,0.5
man wearing turban type 5,0.5
japanese ogre,0.25
man wearing turban type 6,0.5
woman wearing turban,0.5
woman wearing turban type 1 2,0.5
woman wearing turban type 3,0.5
woman wearing turban type 4,0.5
woman wearing turban type 5,0.5
woman wearing turban type 6,0.5
man with gua pi mao,0.5
man with gua pi mao,0.5
man with gua pi mao,0.5
japanese goblin,0.25
man with gua pi mao,0.5
man with gua pi mao,0.5
man with gua pi mao,0.5
person with headscarf,0.5
person with headscarf,0.5
person with headscarf,0.5
person with headscarf,0.5
person with headscarf,0.5
person with headscarf,0.5
man in tuxedo,0.5
ghost,0.25
man in tuxedo,0.75
man in tuxedo,0.75
man in tuxedo,0.75
man in tuxedo,0.75
man in tuxedo,0.75
bride with veil,0.75
bride with veil,0.75
bride with veil,0.75
bride with veil,0.75
bride with veil,0.75
extraterrestrial alien,0.25
bride with veil,0.75
pregnant woman,0.75
pregnant woman,0.75
pregnant woman,0.75
pregnant woman,0.75
pregnant woman,0.75
pregnant woman,0.75
breast feeding,0.5
breast feeding,0.5
breast feeding,0.5
alien monster,0.25
breast feeding,0.5
breast feeding,0.5
breast feeding,0.5
baby angel,1.0
baby angel,1.0
baby angel,1.0
baby angel,1.0
baby angel,1.0
baby angel,1.0
father christmas,1.0
